# line start with '#' is a comment line, blank line can be skipped by code
# Format of this file is
# spgid      space-group-number
# sspgname   short-Hermann-Mauguin-symbol 
# fspgname   full-Hermann-Mauguin-symbol
# pgname     point-group-symbol
# crysym     crystal-system-name
# xyzasu     real-space-ASU-description
# primoper   symmetry-operations
# centoper   centering-operations
# note: The identity transformation should always be the first symm. oper.
 
spgid 1
primoper  -y+1/2,x+1/2,z+1/2
primoper  x+1/2,z+1/2,-y+1/2
primoper  -x+1/2,z+1/2,y+1/2
primoper  -x+1/2,-z+1/2,-y+1/2
primoper  x+1/2,-z+1/2,y+1/2
primoper  z+1/2,y+1/2,-x+1/2
primoper  z+1/2,-y+1/2,x+1/2
primoper  -z+1/2,y+1/2,x+1/2
primoper  -z+1/2,-y+1/2,-x+1/2
primoper  -x+1/2,-y+1/2,-z+1/2
primoper  x+1/2,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,z+1/2
primoper  -x+1/2,y+1/2,z+1/2
primoper  -z+1/2,-x+1/2,-y+1/2
primoper  -z+1/2,x+1/2,y+1/2
primoper  z+1/2,x+1/2,-y+1/2
primoper  z+1/2,-x+1/2,y+1/2
primoper  -y+1/2,-z+1/2,-x+1/2
primoper  y+1/2,-z+1/2,x+1/2
primoper  -y+1/2,z+1/2,x+1/2
primoper  y+1/2,z+1/2,-x+1/2
primoper  -y,-x,z
primoper  y,x,z
primoper  -y,x,-z
primoper  y,-x,-z
primoper  -x,-z,y
primoper  x,-z,-y
primoper  x,z,y
primoper  -x,z,-y
primoper  -z,-y,x
primoper  -z,y,-x
primoper  z,y,x
primoper  z,-y,-x
centoper  x,y,z
endofdef


spgid  225
sspgname  F m -3 m 
fspgname  F 4/m -3 2/m
pgname    m -3 m 
crysym    cubic 
xyzasu    0<=x<=1/2; 0<=y<=1/4; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
primoper  y,x,-z
primoper  -y,-x,-z
primoper  y,-x,z
primoper  -y,x,z
primoper  x,z,-y
primoper  -x,z,y
primoper  -x,-z,-y
primoper  x,-z,y
primoper  z,y,-x
primoper  z,-y,x
primoper  -z,-y,-x
primoper  -z,y,x
primoper  -x,-y,-z
primoper  x,y,-z
primoper  x,-y,z
primoper  -x,y,z
primoper  -z,-x,-y
primoper  -z,x,y
primoper  z,x,-y
primoper  z,-x,y
primoper  -y,-z,-x
primoper  y,-z,x
primoper  -y,z,x
primoper  y,z,-x
primoper  -y,-x,z
primoper  y,x,z
primoper  -y,x,-z
primoper  y,-x,-z
primoper  -x,-z,y
primoper  x,-z,-y
primoper  x,z,y
primoper  -x,z,-y
primoper  -z,-y,x
primoper  -z,y,-x
primoper  z,-y,-x
primoper  z,y,x
centoper  x,y,z
centoper  x,y+1/2,z+1/2
centoper  x+1/2,y,z+1/2
centoper  x+1/2,y+1/2,z
endofdef


spgid  226
sspgname  F m -3 c 
fspgname  F 4/m -3 2/c
pgname    m -3 m 
crysym    cubic 
xyzasu    0<=x<=1/2; 0<=y<=1/4; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
primoper  y+1/2,x+1/2,-z+1/2
primoper  -y+1/2,-x+1/2,-z+1/2
primoper  y+1/2,-x+1/2,z+1/2
primoper  -y+1/2,x+1/2,z+1/2
primoper  x+1/2,z+1/2,-y+1/2
primoper  -x+1/2,z+1/2,y+1/2
primoper  -x+1/2,-z+1/2,-y+1/2
primoper  x+1/2,-z+1/2,y+1/2
primoper  z+1/2,y+1/2,-x+1/2
primoper  z+1/2,-y+1/2,x+1/2
primoper  -z+1/2,y+1/2,x+1/2
primoper  -z+1/2,-y+1/2,-x+1/2
primoper  -x,-y,-z
primoper  x,y,-z
primoper  x,-y,z
primoper  -x,y,z
primoper  -z,-x,-y
primoper  -z,x,y
primoper  z,x,-y
primoper  z,-x,y
primoper  -y,-z,-x
primoper  y,-z,x
primoper  -y,z,x
primoper  y,z,-x
primoper  -y+1/2,-x+1/2,z+1/2
primoper  y+1/2,x+1/2,z+1/2
primoper  -y+1/2,x+1/2,-z+1/2
primoper  y+1/2,-x+1/2,-z+1/2
primoper  -x+1/2,-z+1/2,y+1/2
primoper  x+1/2,-z+1/2,-y+1/2
primoper  x+1/2,z+1/2,y+1/2
primoper  -x+1/2,z+1/2,-y+1/2
primoper  -z+1/2,-y+1/2,x+1/2
primoper  -z+1/2,y+1/2,-x+1/2
primoper  z+1/2,-y+1/2,-x+1/2
primoper  z+1/2,y+1/2,x+1/2
centoper  x,y,z
centoper  x,y+1/2,z+1/2
centoper  x+1/2,y,z+1/2
centoper  x+1/2,y+1/2,z
endofdef


spgid  227
sspgname  F d -3 m 
fspgname  F 41/d -3 2/m
pgname    m -3 m 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/8
primoper  x,y,z
primoper  -x,-y+1/2,z+1/2
primoper  -x,y,-z
primoper  x,-y+1/2,-z+1/2
primoper  z,x,y
primoper  z,-x+1/2,-y+1/2
primoper  -z,-x+1/2,y+1/2
primoper  -z,x,-y
primoper  y,z,x
primoper  -y+1/2,z+1/2,-x
primoper  y+1/2,-z,-x+1/2
primoper  -y+1/2,-z+1/2,x
primoper  y+3/4,x+1/4,-z+3/4
primoper  -y+1/4,-x+1/4,-z+1/4
primoper  y+3/4,-x+1/4,z+3/4
primoper  -y+1/4,x+1/4,z+1/4
primoper  x+3/4,z+1/4,-y+3/4
primoper  -x+1/4,z+1/4,y+1/4
primoper  -x+1/4,-z+1/4,-y+1/4
primoper  x+3/4,-z+1/4,y+3/4
primoper  z+1/4,y+3/4,-x+3/4
primoper  z+1/4,-y+1/4,x+1/4
primoper  -z+1/4,-y+3/4,-x+3/4
primoper  -z+3/4,y+1/4,x+3/4
primoper  -x+1/4,-y+1/4,-z+1/4
primoper  x+1/4,y+3/4,-z+3/4
primoper  x+1/4,-y+1/4,z+1/4
primoper  -x+1/4,y+3/4,z+3/4
primoper  -z+1/4,-x+1/4,-y+1/4
primoper  -z+1/4,x+3/4,y+3/4
primoper  z+1/4,x+3/4,-y+3/4
primoper  z+1/4,-x+1/4,y+1/4
primoper  -y+1/4,-z+1/4,-x+1/4
primoper  y+3/4,-z+3/4,x+1/4
primoper  -y+3/4,z+1/4,x+3/4
primoper  y+3/4,z+3/4,-x+1/4
primoper  y,-x,-z
primoper  y,x,z
primoper  -y+1/2,-x,z+1/2
primoper  -y+1/2,x,-z+1/2
primoper  -x+1/2,-z,y+1/2
primoper  x,-z,-y
primoper  x,z,y
primoper  -x+1/2,z,-y+1/2
primoper  -z,-y+1/2,x+1/2
primoper  -z,y,-x
primoper  z+1/2,-y,-x+1/2
primoper  z,y+1/2,x+1/2
centoper  x,y,z
centoper  x,y+1/2,z+1/2
centoper  x+1/2,y,z+1/2
centoper  x+1/2,y+1/2,z
endofdef


spgid  228
sspgname  F d -3 c 
fspgname  F 41/d -3 2/c
pgname    m -3 m 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<1/8
primoper  x,y,z
primoper  -x,-y+1/2,z+1/2
primoper  -x+1/2,y+1/2,-z
primoper  x+1/2,-y,-z+1/2
primoper  z,x,y
primoper  z+1/2,-x,-y+1/2
primoper  -z,-x+1/2,y+1/2
primoper  -z+1/2,x+1/2,-y
primoper  y,z,x
primoper  -y+1/2,z+1/2,-x
primoper  y+1/2,-z,-x+1/2
primoper  -y,-z+1/2,x+1/2
primoper  y+3/4,x+1/4,-z+3/4
primoper  -y+1/4,-x+1/4,-z+1/4
primoper  y+1/4,-x+3/4,z+3/4
primoper  -y+3/4,x+3/4,z+1/4
primoper  x+3/4,z+1/4,-y+3/4
primoper  -x+3/4,z+3/4,y+1/4
primoper  -x+1/4,-z+1/4,-y+1/4
primoper  x+1/4,-z+3/4,y+3/4
primoper  z+3/4,y+1/4,-x+3/4
primoper  z+1/4,-y+3/4,x+3/4
primoper  -z+3/4,y+3/4,x+1/4
primoper  -z+1/4,-y+1/4,-x+1/4
primoper  -x+3/4,-y+3/4,-z+3/4
primoper  x+3/4,y+1/4,-z+1/4
primoper  x+1/4,-y+1/4,z+3/4
primoper  -x+1/4,y+3/4,z+1/4
primoper  -z+3/4,-x+3/4,-y+3/4
primoper  -z+1/4,x+3/4,y+1/4
primoper  z+3/4,x+1/4,-y+1/4
primoper  z+1/4,-x+1/4,y+3/4
primoper  -y+3/4,-z+3/4,-x+3/4
primoper  y+1/4,-z+1/4,x+3/4
primoper  -y+1/4,z+3/4,x+1/4
primoper  y+3/4,z+1/4,-x+1/4
primoper  -y,-x+1/2,z
primoper  y+1/2,x+1/2,z+1/2
primoper  -y+1/2,x,-z
primoper  y,-x,-z+1/2
primoper  -x,-z+1/2,y
primoper  x,-z,-y+1/2
primoper  x+1/2,z+1/2,y+1/2
primoper  -x+1/2,z,-y
primoper  -z,-y+1/2,x
primoper  -z+1/2,y,-x
primoper  z,-y,-x+1/2
primoper  z+1/2,y+1/2,x+1/2
centoper  x,y,z
centoper  x,y+1/2,z+1/2
centoper  x+1/2,y,z+1/2
centoper  x+1/2,y+1/2,z
endofdef


spgid  229
sspgname  I m -3 m 
fspgname  I 4/m -3 2/m
pgname    m -3 m 
crysym    cubic 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
primoper  y,x,-z
primoper  -y,-x,-z
primoper  y,-x,z
primoper  -y,x,z
primoper  x,z,-y
primoper  -x,z,y
primoper  -x,-z,-y
primoper  x,-z,y
primoper  z,y,-x
primoper  z,-y,x
primoper  -z,-y,-x
primoper  -z,y,x
primoper  -x,-y,-z
primoper  x,y,-z
primoper  x,-y,z
primoper  -x,y,z
primoper  -z,-x,-y
primoper  -z,x,y
primoper  z,x,-y
primoper  z,-x,y
primoper  -y,-z,-x
primoper  y,-z,x
primoper  -y,z,x
primoper  y,z,-x
primoper  -y,-x,z
primoper  y,x,z
primoper  -y,x,-z
primoper  y,-x,-z
primoper  -x,-z,y
primoper  x,-z,-y
primoper  x,z,y
primoper  -x,z,-y
primoper  -z,-y,x
primoper  -z,y,-x
primoper  z,-y,-x
primoper  z,y,x
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  230
sspgname  I a -3 d 
fspgname  I 41/a -3 2/d
pgname    m -3 m 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/8
primoper  x,y,z
primoper  -x+1/2,-y,z+1/2
primoper  -x,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,-z
primoper  z,x,y
primoper  z+1/2,-x+1/2,-y
primoper  -z+1/2,-x,y+1/2
primoper  -z,x+1/2,-y+1/2
primoper  y,z,x
primoper  -y,z+1/2,-x+1/2
primoper  y+1/2,-z+1/2,-x
primoper  -y+1/2,-z,x+1/2
primoper  y+3/4,x+1/4,-z+1/4
primoper  -y+3/4,-x+3/4,-z+3/4
primoper  y+1/4,-x+1/4,z+3/4
primoper  -y+1/4,x+3/4,z+1/4
primoper  x+3/4,z+1/4,-y+1/4
primoper  -x+1/4,z+3/4,y+1/4
primoper  -x+3/4,-z+3/4,-y+3/4
primoper  x+1/4,-z+1/4,y+3/4
primoper  z+3/4,y+1/4,-x+1/4
primoper  z+1/4,-y+1/4,x+3/4
primoper  -z+1/4,y+3/4,x+1/4
primoper  -z+3/4,-y+3/4,-x+3/4
primoper  -x,-y,-z
primoper  x+1/2,y,-z+1/2
primoper  x,-y+1/2,z+1/2
primoper  -x+1/2,y+1/2,z
primoper  -z,-x,-y
primoper  -z+1/2,x+1/2,y
primoper  z+1/2,x,-y+1/2
primoper  z,-x+1/2,y+1/2
primoper  -y,-z,-x
primoper  y,-z+1/2,x+1/2
primoper  -y+1/2,z+1/2,x
primoper  y+1/2,z,-x+1/2
primoper  -y+1/4,-x+3/4,z+3/4
primoper  y+1/4,x+1/4,z+1/4
primoper  -y+3/4,x+3/4,-z+1/4
primoper  y+3/4,-x+1/4,-z+3/4
primoper  -x+1/4,-z+3/4,y+3/4
primoper  x+3/4,-z+1/4,-y+3/4
primoper  x+1/4,z+1/4,y+1/4
primoper  -x+3/4,z+3/4,-y+1/4
primoper  -z+1/4,-y+3/4,x+3/4
primoper  -z+3/4,y+3/4,-x+1/4
primoper  z+3/4,-y+1/4,-x+3/4
primoper  z+1/4,y+1/4,x+1/4
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef
